/home/augusto/miniconda3/envs/sr/lib/python3.8/site-packages/trl/trainer/ppo_trainer.py:239: UserWarning: No dataset is provided. Make sure to set config.batch_size to the correct value before training.
  warnings.warn(
Traceback (most recent call last):
 6.32217600e+06 6.55066667e+06 8.09312760e+07 1.12878738e+09
 6.69946500e+08 3.39786805e+08 9.73517867e+06 1.84251217e+08
 3.25186667e+04 5.98950000e+06 1.00201931e+08 5.19442920e+07
 3.62797056e+08 1.62698581e+08 6.48361667e+07 7.70679383e+08
 5.33355840e+07 1.66666667e+08 3.78124524e+08 1.77910441e+08
 4.66210440e+07 1.36244173e+07 3.63612013e+07 3.06662400e+06
 6.92957952e+08 4.57333333e+05 2.13373440e+07 9.52978333e+07
 6.49924537e+08 1.17494833e+08 8.96295168e+08 8.03809067e+06
 6.20995067e+06 1.00476133e+06 4.85325792e+08 8.42171616e+08
 1.99628388e+08 7.90920000e+04 2.66716800e+06 1.22311801e+08
 6.90362267e+06 3.71260103e+08 5.71548085e+08 1.41973333e+07
 3.46258763e+08 2.60149333e+05 3.83328000e+08 1.43800235e+08
 1.26425088e+08 7.59630385e+08 9.55889833e+08 6.27278413e+07
 1.08986717e+09 1.33333333e+00 7.72808040e+07 1.22822309e+09
 5.61922560e+07 9.14533333e+06 1.71716833e+08 9.29049467e+06
 1.74795349e+08 6.69912120e+07 9.12239053e+07 7.45968299e+08
 1.06902012e+09 1.08637401e+09 2.13548400e+06 3.20813867e+06
 2.60149333e+05 2.29172821e+08 4.28558833e+08 4.04619264e+08
 6.90362267e+06 7.59630385e+08 7.21791167e+08 4.41059867e+06
 6.82666667e+05 9.27341941e+08 1.28847960e+07 1.11539027e+07
 5.94591659e+08 1.60119853e+07 4.11887701e+08 1.55961107e+07
 3.81588239e+08 2.00758357e+08 1.14354828e+08 8.66197440e+07
 1.38430667e+05 1.68657827e+07 3.78301667e+07 1.94042101e+08
 3.89894267e+06 9.52978333e+07 1.80007596e+08 6.91934893e+07
 2.41761995e+08 9.27341941e+08 2.31653053e+07 3.76400555e+08
 1.39316148e+08 1.15403090e+09 1.22066481e+09 2.30400000e+03
 4.79160000e+07 5.31584341e+08 6.42520405e+08 1.20938564e+09
 6.11769493e+07 1.22444006e+09 9.05564160e+07 3.97436843e+08
 6.91934893e+07 6.82666667e+02 2.42113067e+06 5.61922560e+07
 4.11887701e+08 9.72000000e+05 3.62797056e+08 4.53424523e+08
 4.20726613e+07 7.51966933e+06 2.09952000e+08 5.22964224e+08
 8.74979879e+08 9.18946667e+04 5.40298667e+08 4.65218219e+08
 1.04844062e+09 1.68674677e+08 1.17596544e+09 4.06483333e+06
 1.08274680e+07 1.06902012e+09 5.06004565e+08 1.30629575e+08
 5.22964224e+08 5.67012011e+08 1.05527083e+09 1.00145257e+09
 2.31654816e+08 2.18223097e+08 2.15923693e+07 7.90920000e+07
 2.79446112e+08 9.17953849e+08 2.23696213e+07 4.75201105e+08
 7.21791167e+08 1.04163995e+09 1.21500000e+08 1.33333333e+03
 7.45968299e+08 6.77559456e+08 1.88966507e+07 2.10843347e+07]
[  21321  380628 1483503  147153   23005   10440  983503     903  757065
   29890  436645   92665  219453  421821   15576  278631   20100 1521640
  882456   34453  877150  191271 1186570  237016  484620  343206 1300078
  298378   73920 1828828  153735   52003  423660  197506     990  128271
 1119756 1469755  630003  451725    7021  522753  930930  453628  980700
 1906128 1226961   72390 1836486  944625 1836486  634501 1535628  643545
  119316 1385280  510555   34453  470935 1342341  837865     903 1415403
   55945  150426  301476  723003  200028     406  117370 1208235  239778
  639015 1613706  231540   17020  269745 1828828  414505  366796  518671
 1205128 1779441    2485   85078   13203 1738180  632250 1521640  301476
      10  304590  641278   22578 1192740 1352190  455535  989121  323610
 1066530  618828   52650   81810 1836486 1985028  146070 1490401 1332528
  147153  416328  427350 1057785  127260  986310  175528 1051975 1037520
 1122751  228826 1546161    5671 1255320 1701090   94395 1168156   70876
  289180  486591    3403   49455     465 1322751    8515 1469755 1408681
  543403  237016   33411  840456  446040    8001   38781  498501  703891
  307720  911925  351541  167331  287661 1195831  480690  106953    3403
    1596   36585   81003 1412040 1217580 1730730    2211    4656  506521
  331705  659526 1060696 1296855   19701  936396 1521640 1054878 1949325
  598965 1848003 1092981  752151 1779441  427350  827541 1183491      55
   95266  506521 1177345  317206 1518153 1264845  309291   85905     465
 1473186  614386 1592220  425503  955653  661825 1493856 1104841  116403
  636756   18528 1620900 1078246  470935  331705  106953 1122751  858705
   58653  585903    2628  551775   51360 1408681  977901  118341   14878
 1268028  668746  930930  621055  659526 1817371  835278 1268028    1596
  769420  618828  231540 1274406 1836486  219453  819840  512578  242556
  447931  106953   72390  101475  296835  284635  160461 1836486  802011
  789396 1894431 1110795  134421  258121 1008910  416328  338253  843051
  202566  917335  101475 1342341  109746  936396  882456 1902225 1368685
  280126  903840  739936  446040  108811  958420   25651 1378630  494515
  391170  636756  143916  520710 1303305  298378  299925   25651  752151
  781875 1813560   13203  977901   25651      10  824970   97020  641278
 1462905 1989015 1084128  101475  296835  325221  814726   33930    5671
  936396 1066530  903840 1008910  346528  122265 1398628  385881   82621
   67896   30381  322003 1177345  173166  157080 1401975 1563796  744810
   78606 1929630 1646205  522753 1131760   41616  742371   81003   30876
   70125  212878  431056  243951 1189653  871860 1168156 1825005 1738180
  325221  239778 1855701  522753   43365   43956 1493856 1011753 1345620
  478731 1727011 1753128  819840  607753  228826 1521640  822403 1214461
 1953276 1817371  447931 1790778   45753  344865 1961190  177906  747253
  138601 1168156   41616  239778  779376  654940 1553203      10 1610115
  185136  129286  850860  410871    2775   51360     171  108811   19701
  869221 1332528   86736   34453  326836   46360    5886   28920  906531
 1693720  789396  689725  781875 1875016  353220  356590   21736 1452660
  129286  103285   25200  520710  447931   19701   46971 1483503 1671706
 1606528 1542646  228826  997578 1352190   53301 1037520 1832655  928203
 1985028   52003  673380 1284003  317206  153735 1332528 1679028  508536
 1606528  307720   36585   76245  322003  819840    2211  947376  423660
 1825005 1560261  442270  281625     990 1125750  898470    2926  106030
  266815  634501  384126 1205128  160461    1485  102378  153735 1274406
  742371  161596 1546161 1844160  463203  410871 1375311 1332528  869221
  533028  598965   73920    4851  524800     595   59340   97020   50086
  455535    4278  278631  537166   19701 1592220 1110795    2775  157080
  243951  494515  182710   65703  737505   19701  980700 1973091   27028
   73153  128271 1925703 1723296 1933561   52003  131328  208981   32896
     666 1258491 1081185  641278  650370  208981 1521640  941878 1255320
  784378  166176 1779441 1459486  879801 1851850  817281   48205  480690
  298378 1945378 1233235   21736 1727011  309291 1316253  121278   62128
    3081  455535  930930 1152921  579426 1504245 1339066 1697403  333336
  551775 1371996  512578 1631721 1362075    2628  939135     820  206403
 1205128  524800  320400  856086 1890540 1560261  444153   41041   17020
  250986 1391946 1280800 1057785 1840321 1459486    5253  885115  975106
  661825   72390   31375   45150  197506  650370  234270  186355  958420
  930930 1405326 1226961    5886  394716  752151 1973091  139656    5671
  654940  769420      55   21321   77028 1198926 1539135 1969120 1563796
  245350    4465 1504245 1355481 1753128 1345620  861328  144991  274170
  809628   22578  898470  869221  863955   28920 1381953 1239525  730236
    6786 1809753  239778 1098903  449826   27495 1378630 1252153   32385
  309291 1649836  822403    6786  804546  526851 1128753 1287210   18528
  814726   27966  627760  723003  476776  112575 1567335 1610115  148240
   71631 1997001  991936  400065  675703 1248990 1483503  122265 1855701
   11628   47586  861328  378885 1989015   14878  972315  162735 1898326
   97020    9591    4465   17766 1125750 1836486  410871   83436 1664400
   95266  449826  373680  232903  607753  749700  167331  129286 1078246
  255255    1081 1162050  545490 1149886 1401975   20100 1287210   64980
   99681 1642578 1162050  869221  391170  739936 1183491  211575  533028
     528 1255320  226128 1152921  133386  494515 1953276 1606528   51360
  451725 1452660  882456 1649836  952890  911925  289180  594595 1727011
 1832655  955653  365085  752151  143916 1395285  666435  348195   56616
 1418770    3741  618828  162735  315615     300  737505  182710 1613706
  128271  498501 1137786    2485 1057785 1442451   16290 1205128  732655
 1701090 1882770  725410  349866   26565  761995 1631721   77028 1365378
  502503  784378  486591   11325  341551  283128  353220 1063611  153735
 1159003  914628  310866 1511191  418155 1693720   73920 1092981  950131
   19701  601156 1913946 1997001   18528  882456  879801   72390 1084128
    2775 1217580  272691  966745  551775  155961   94395 1504245 1525131
 1274406  149331 1553203    7750  711028 1549680 1063611  234270  315615
  977901     741   62835  749700  314028  396495  108811 1675365   11628
  140715  414505 1268028 1031766 1081185  295296  636756 1449253  512578
  269745   41616 1567335    9591   19701  314028    1275 1798356 1588653
  440391  468996  639015   45753   41616  648091    3081   23871  961191
    3570   69378 1749385  317206   99681  804546   35511   53301   92665
 1075311  110685 1422141  866586 1128753  692076     171   11026 1821186
  484620 1668051  128271  106030  539241   60726  853471   56616   57970
  309291 1790778 1264845  804546   75466  535095    1711   54615  356590
  230181  840456  492528  266815 1388611  234270  500500  863955  522753
  214185   94395  181503   34980 1293636    9870  127260  344865 1239525
  396495 1535628   66430   55945   16653 1020306 1473186  564453    3081
   31878  407253   60031  853471 1137786   97020  814726    6786  871860
  453628  416328 1375311 1602945  261003 1749385       3  299925 1894431
  242556   72390  510555   73153  516636  272691  334971 1358776 1727011
 1745646   27495   36046    6786  618828  939135  903840   60031 1375311
 1329265   44551   12880 1570878   90951   82621 1168156  105111  914628
  103285  869221  566580  389403  323610    4465  108811  186355  553878
   41041  344865  526851  278631  641278 1570878  134421  861328  444153
 1817371 1886653     300  218130 1084128 1230096 1875016  256686 1890540
  333336  893116  278631     136   29890  242556  914628   16290  840456
  975106  200028   63546  583740 1072380 1511191    3403 1095940  991936
 1704781  504510 1840321   42195   81003 1727011 1049076  425503 1072380
 1131760 1712175 1653471  623286  598965  128271  304590  706266 1560261
  131328 1006071 1329265 1697403  405450     210 1358776 1274406  117370
  126253]
[7.33789167e+05 5.53496187e+07 4.25888914e+08 1.33050612e+07
 8.22419833e+05 2.51424000e+05 2.29893768e+08 6.39450000e+03
 1.55261362e+08 1.21800733e+06 6.80074198e+07 6.64869583e+06
 2.42312412e+07 6.45737265e+07 4.58186667e+05 3.46663092e+07
 6.71666667e+05 4.42416757e+08 1.95390411e+08 1.50730783e+06
 1.93630807e+08 1.97168265e+07 3.04651783e+08 2.71975573e+07
 7.95180240e+07 4.73909940e+07 3.49395895e+08 3.84161353e+07
 4.73702400e+06 5.82938845e+08 1.42076532e+07 2.79514783e+06
 6.49964667e+07 2.06887273e+07 7.34066667e+03 1.08281892e+07
 2.79285747e+08 4.19982420e+08 1.17863014e+08 7.15607292e+07
 1.38659833e+05 8.90857812e+07 2.11708941e+08 7.20134053e+07
 2.28911667e+08 6.20285739e+08 3.20339002e+08 4.59071667e+06
 5.86604157e+08 2.16397786e+08 5.86604157e+08 1.19127516e+08
 4.48531272e+08 1.21683586e+08 9.71429067e+06 3.84299691e+08
 8.59859292e+07 1.50730783e+06 7.61736958e+07 3.66570886e+08
 1.80769320e+08 6.39450000e+03 3.96902521e+08 3.11891983e+06
 1.37514207e+07 3.90159867e+07 1.44901801e+08 2.10862587e+07
 1.92733333e+03 9.47760733e+06 3.13033486e+08 2.76743487e+07
 1.20401029e+08 4.83170397e+08 2.62604667e+07 5.23357333e+05
 3.30212532e+07 5.82938845e+08 6.29010958e+07 5.23600933e+07
 8.80443598e+07 3.11826805e+08 5.59485829e+08 2.91958333e+04
 5.84909533e+06 3.57574500e+05 5.40139357e+08 1.18494141e+08
 4.42416757e+08 3.90159867e+07 7.33333333e+00 3.96220500e+07
 1.21041175e+08 7.99628667e+05 3.07031091e+08 3.70612674e+08
 7.24679865e+07 2.31866389e+08 4.33906740e+07 2.59611117e+08
 1.14740979e+08 2.84747400e+06 5.51534067e+06 5.86604157e+08
 6.59194632e+08 1.31584500e+07 4.28862816e+08 3.62558592e+08
 1.33050612e+07 6.33165120e+07 6.58474740e+07 2.56424653e+08
 1.07004240e+07 2.30878674e+08 1.73333653e+07 2.54314896e+08
 2.49091200e+08 2.80407000e+08 2.58001033e+07 4.53153946e+08
 1.00655833e+05 3.31509024e+08 5.22943341e+08 6.83575317e+06
 2.97587677e+08 4.44745333e+06 3.66535333e+07 8.00036292e+07
 4.67878333e+04 2.59225317e+06 2.36250000e+03 3.58575682e+08
 1.85195833e+05 4.19982420e+08 3.94078440e+08 9.44162278e+07
 2.71975573e+07 1.43944650e+06 1.81608480e+08 7.02140907e+07
 1.68682500e+05 1.80007317e+06 8.29588332e+07 1.39194396e+08
 4.02343573e+07 2.05259062e+08 4.91278198e+07 1.61334732e+07
 3.63651132e+07 3.08225376e+08 7.85527167e+07 8.24427450e+06
 4.67878333e+04 1.50266667e+04 1.64936250e+06 5.43393450e+06
 3.95488800e+08 3.16672200e+08 5.36670450e+08 2.45025000e+04
 7.48800000e+04 8.49688558e+07 4.50289198e+07 1.26244221e+08
 2.57483893e+08 3.48097429e+08 6.51766500e+05 2.13576264e+08
 4.42416757e+08 2.55368322e+08 6.41490286e+08 1.09261153e+08
 5.92130881e+08 2.69328673e+08 1.53752149e+08 5.59485829e+08
 6.58474740e+07 1.77438529e+08 3.03466753e+08 9.58333333e+01
 6.93058333e+06 8.49688558e+07 3.01105920e+08 4.21090633e+07
 4.40896861e+08 3.35289262e+08 4.05428625e+07 5.93458650e+06
 2.36250000e+03 4.21453890e+08 1.13507767e+08 4.73552691e+08
 6.54210478e+07 2.20198321e+08 1.26904896e+08 4.30354944e+08
 2.73724296e+08 9.36072117e+06 1.19763144e+08 5.94432000e+05
 4.86405000e+08 2.63900647e+08 7.61736958e+07 4.50289198e+07
 8.24427450e+06 2.80407000e+08 1.87555429e+08 3.34809450e+06
 1.05706621e+08 3.17520000e+04 9.66065625e+07 2.74346667e+06
 3.94078440e+08 2.27932366e+08 9.59546250e+06 4.27735333e+05
 3.36555699e+08 1.28900743e+08 2.11708941e+08 1.15360920e+08
 1.26244221e+08 5.77469556e+08 1.79932749e+08 3.36555699e+08
 1.50266667e+04 1.59077533e+08 1.14740979e+08 2.62604667e+07
 3.39098130e+08 5.86604157e+08 2.42312412e+07 1.74967467e+08
 8.64974953e+07 2.81566800e+07 7.06610758e+07 8.24427450e+06
 4.59071667e+06 7.61906250e+06 3.81185292e+07 3.57928198e+07
 1.51501692e+07 5.86604157e+08 1.69291102e+08 1.65312627e+08
 6.14584909e+08 2.75939929e+08 1.16161932e+07 3.09099598e+07
 2.38859383e+08 6.33165120e+07 4.63688145e+07 1.82450233e+08
 2.14888500e+07 2.07088320e+08 7.61906250e+06 3.66570886e+08
 8.56931400e+06 2.13576264e+08 1.95390411e+08 6.18381562e+08
 3.77414820e+08 3.49456873e+07 2.02535424e+08 1.50021973e+08
 7.02140907e+07 8.46003583e+06 2.21155357e+08 9.68315833e+05
 3.81535783e+08 8.19658198e+07 5.76649407e+07 1.19763144e+08
 1.28684667e+07 8.85640500e+07 3.50697586e+08 3.84161353e+07
 3.87152865e+07 9.68315833e+05 1.53752149e+08 1.62955729e+08
 5.75654091e+08 3.57574500e+05 2.27932366e+08 9.68315833e+05
 7.33333333e+00 1.76612274e+08 7.12286667e+06 1.21041175e+08
 4.17049762e+08 6.61181653e+08 2.66063019e+08 7.61906250e+06
 3.81185292e+07 4.37150892e+07 1.73332903e+08 1.47311667e+06
 1.00655833e+05 2.13576264e+08 2.59611117e+08 2.02535424e+08
 2.38859383e+08 4.80807253e+07 1.00766532e+07 3.89867485e+08
 5.64993732e+07 5.59755583e+06 4.16993067e+06 1.24814250e+06
 4.30678678e+07 3.01105920e+08 1.69846740e+07 1.46738667e+07
 3.91267786e+08 4.60928797e+08 1.51506717e+08 5.19453000e+06
 6.31792941e+08 4.97839753e+08 8.90857812e+07 2.83788757e+08
 2.00102400e+06 1.50763126e+08 5.43393450e+06 1.27877067e+06
 4.37695317e+06 2.31504553e+07 6.67058773e+07 2.83999332e+07
 3.05839894e+08 1.91881800e+08 2.97587677e+08 5.81111929e+08
 5.40139357e+08 4.37150892e+07 2.76743487e+07 5.95834582e+08
 8.90857812e+07 2.12848650e+06 2.17214667e+06 4.30354944e+08
 2.39869714e+08 3.67914867e+08 7.80730065e+07 5.34941580e+08
 5.47121952e+08 1.74967467e+08 1.11674568e+08 2.58001033e+07
 4.42416757e+08 1.75788588e+08 3.15456180e+08 6.43441587e+08
 5.77469556e+08 7.06610758e+07 5.64841149e+08 2.30670117e+06
 4.77350292e+07 6.47356050e+08 1.76867967e+07 1.52252748e+08
 1.21622158e+07 2.97587677e+08 2.00102400e+06 2.76743487e+07
 1.62175104e+08 1.24929757e+08 4.56253308e+08 7.33333333e+00
 4.81558486e+08 1.87758507e+07 1.09569673e+07 1.84991091e+08
 6.20757225e+07 3.44531667e+04 2.74346667e+06 5.26500000e+02
 8.46003583e+06 6.51766500e+05 1.91011260e+08 3.62558592e+08
 6.02090667e+06 1.50730783e+06 4.40411173e+07 2.35275733e+06
 1.06434000e+05 1.15920000e+06 2.03440609e+08 5.19548533e+08
 1.65312627e+08 1.35013620e+08 1.62955729e+08 6.05161333e+08
 4.94802000e+07 5.01900073e+07 7.55317333e+05 4.12676424e+08
 1.09569673e+07 7.82381983e+06 9.42890667e+05 8.85640500e+07
 7.06610758e+07 6.51766500e+05 2.39942250e+06 4.25888914e+08
 5.09452327e+08 4.79950165e+08 4.51609543e+08 2.58001033e+07
 2.34846429e+08 3.70612674e+08 2.90044917e+06 2.49091200e+08
 5.84769586e+08 2.10779374e+08 6.59194632e+08 2.79514783e+06
 1.30242867e+08 3.42935734e+08 4.21090633e+07 1.42076532e+07
 3.62558592e+08 5.12803059e+08 8.54763840e+07 4.79950165e+08
 4.02343573e+07 1.64936250e+06 4.96226250e+06 4.30678678e+07
 1.74967467e+08 2.45025000e+04 2.17343787e+08 6.49964667e+07
 5.81111929e+08 4.59366769e+08 6.93257833e+07 3.52265625e+07
 7.34066667e+03 2.81531250e+08 2.00733117e+08 3.73033333e+04
 8.13778333e+06 3.24846958e+07 1.19127516e+08 5.61143700e+07
 3.11826805e+08 1.51501692e+07 1.34865000e+04 7.72098867e+06
 1.42076532e+07 3.39098130e+08 1.50763126e+08 1.53111973e+07
 4.53153946e+08 5.90284800e+08 7.43054412e+07 6.20757225e+07
 3.80158813e+08 3.62558592e+08 1.91011260e+08 9.17251920e+07
 1.09261153e+08 4.73702400e+06 7.96331667e+04 8.96095573e+07
 3.41983333e+03 3.40709067e+06 7.12286667e+06 2.64202333e+06
 7.24679865e+07 6.59486667e+04 3.46663092e+07 9.27953833e+07
 6.51766500e+05 4.73552691e+08 2.75939929e+08 3.44531667e+04
 1.46738667e+07 2.83999332e+07 8.19658198e+07 1.84080073e+07
 3.96954117e+06 1.49283253e+08 6.51766500e+05 2.28911667e+08
 6.53257462e+08 1.04732533e+06 4.66348783e+06 1.08281892e+07
 6.29865274e+08 5.33216427e+08 6.33724536e+08 2.79514783e+06
 1.12175787e+07 2.25176758e+07 1.40629333e+06 4.05000000e+03
 3.32765929e+08 2.64980362e+08 1.21041175e+08 1.23624450e+08
 2.25176758e+07 4.42416757e+08 2.15454535e+08 3.31509024e+08
 1.63738855e+08 1.59667200e+07 5.59485829e+08 4.15588567e+08
 1.94509282e+08 5.93980807e+08 1.74148906e+08 2.49459583e+06
 7.85527167e+07 3.84161353e+07 6.39542935e+08 3.22799196e+08
 7.55317333e+05 5.34941580e+08 4.05428625e+07 3.55936681e+08
 9.95488200e+06 3.65000533e+06 4.03065000e+04 7.24679865e+07
 2.11708941e+08 2.91785026e+08 1.03958637e+08 4.34852086e+08
 3.65230183e+08 5.21244094e+08 4.53614400e+07 9.66065625e+07
 3.78785160e+08 8.64974953e+07 4.91283922e+08 3.74684062e+08
 3.17520000e+04 2.14514029e+08 5.53333333e+03 2.21022945e+07
 3.11826805e+08 8.96095573e+07 4.27466667e+07 1.86698034e+08
 6.12692424e+08 4.59366769e+08 6.97689945e+07 1.95969583e+06
 5.23357333e+05 2.96372340e+07 3.87076914e+08 3.41653333e+08
 2.56424653e+08 5.88442560e+08 4.15588567e+08 8.97345000e+04
 1.96274196e+08 2.26955863e+08 1.26904896e+08 4.59071667e+06
 1.30989583e+06 2.26125000e+06 2.06887273e+07 1.23624450e+08
 2.67262740e+07 1.89615958e+07 2.21155357e+08 2.11708941e+08
 3.92671437e+08 3.20339002e+08 1.06434000e+05 5.84508240e+07
 1.53752149e+08 6.53257462e+08 1.23013440e+07 1.00655833e+05
 1.24929757e+08 1.59077533e+08 9.58333333e+01 7.33789167e+05
 5.03889867e+06 3.09422754e+08 4.50068653e+08 6.51286357e+08
 4.60928797e+08 2.86445833e+07 7.03198333e+04 4.34852086e+08
 3.71966509e+08 5.47121952e+08 3.67914867e+08 1.88415445e+08
 1.30129198e+07 3.38371167e+07 1.71708552e+08 7.99628667e+05
 2.00733117e+08 1.91011260e+08 1.89278086e+08 1.15920000e+06
 3.82916074e+08 3.25271953e+08 1.47081651e+08 1.31756667e+05
 5.73842434e+08 2.76743487e+07 2.71520554e+08 7.11099540e+07
 1.07458650e+06 3.81535783e+08 3.30255288e+08 1.37365317e+06
 4.05428625e+07 4.99487773e+08 1.75788588e+08 1.31756667e+05
 1.70094381e+08 9.01353825e+07 2.82658501e+08 3.44221341e+08
 5.94432000e+05 1.73332903e+08 1.10231667e+06 1.17234133e+08
